t,n5 outlin,n6 outrot,n4 inlin,n1 inrot
450,0,0,0,0
600,0,0,0,0
750,0,0,0,0
900,0,0,0,0
1050,-5934,0,0,0
1200,-16214,0,0,0
1350,-26455,0,0,0
1500,-36696,0,0,0
1650,-46938,0,0,0
1800,-57182,0,0,0
1950,-67412,0,0,0
2100,-77662,0,1,0
2250,-87895,0,1,0
2400,-98138,0,2,0
2550,-108374,0,2,0
2700,-118618,0,2,0
2850,-128847,0,2,0
3000,-138636,0,2,0
3150,-140009,0,2,0
3300,-140007,0,2,0
3450,-140003,0,2,0
3600,-140001,1,2,0
3750,-138863,0,2,0
3900,-129224,0,2,0
4050,-118955,0,3,0
4200,-108710,0,4,0
4350,-98472,0,4,0
4500,-88229,0,3,0
4650,-77990,0,3,0
4800,-67749,0,2,0
4950,-57513,0,0,0
5100,-47264,0,-2,0
5250,-37053,0,-2,0
5400,-26799,0,-2,0
5550,-16558,0,-3,0
5700,-6314,0,-3,0
5850,2,0,-3,0
6000,6,0,-3,0
6150,4,0,-3,0
6300,2,0,-3,0
6450,0,0,-3,0
6600,0,0,-3,0
6750,2,0,-3,0
6900,2,0,-3,0
7050,1,0,-3,0
7200,1,0,-3,0
7350,0,0,-2,0
7500,0,0,-2,0
7650,1,0,-5460,0
7800,1,0,-15774,0
7950,1,0,-26113,0
8100,0,0,-36353,0
8250,1,0,-46632,0
8400,0,0,-56824,0
8550,0,0,-67108,0
8700,1,0,-77331,0
8850,0,0,-87590,0
9000,1,0,-97837,0
9150,0,0,-108076,0
9300,-3,0,-118298,0
9450,-3,0,-128574,0
9600,-3,0,-138402,0
9750,-2,0,-140061,0
9900,-1,0,-140061,0
10050,0,0,-140060,0
10200,0,0,-137190,0
10350,0,0,-126897,0
10500,0,0,-116527,0
10650,0,0,-106228,1
10800,0,0,-95972,1
10950,0,0,-85721,1
11100,0,0,-75491,1
11250,0,0,-65219,1
11400,0,0,-54994,1
11550,0,0,-44736,1
11700,0,0,-34508,1
11850,0,0,-24269,1
12000,0,0,-14044,1
12150,0,0,-3835,1
12300,0,0,38,1
12450,0,0,44,1
12600,0,0,42,1
12750,1,0,39,1
12900,1,0,35,1
13050,1,0,29,1
13200,2,0,22,1
13350,2,0,20,1
13500,1,0,16,1
13650,1,0,11,1
13800,1,0,7,0
13950,1,0,3,0
14100,0,-639,0,-1
14250,0,-2816,-1,-1
14400,0,-6556,-1,-1
14550,0,-11816,-1,-1
14700,0,-18607,-1,-1
14850,1,-26939,-1,-1
15000,1,-36760,-1,-1
15150,1,-47003,-1,-1
15300,1,-57237,-1,-1
15450,0,-67481,-1,-1
15600,1,-77716,0,-1
15750,0,-87961,0,-1
15900,0,-98198,0,-1
16050,0,-108441,0,-1
16200,0,-118676,0,-1
16350,0,-128921,0,-1
16500,0,-139154,-1,-1
16650,0,-149400,-1,-1
16800,0,-159636,-1,-1
16950,0,-169879,-1,-1
17100,0,-180115,0,-1
17250,0,-190360,0,-1
17400,0,-200597,0,-1
17550,0,-210840,0,-1
17700,-1,-221072,0,-1
17850,0,-231319,0,-1
18000,0,-241554,0,-1
18150,0,-251797,-1,-1
18300,0,-262036,0,-1
18450,0,-272277,0,-1
18600,0,-282516,0,-1
18750,0,-292756,0,-1
18900,0,-302993,-1,-1
19050,0,-313233,-1,-1
19200,0,-323473,0,-1
19350,0,-333717,0,-1
19500,0,-343953,0,-1
19650,0,-354197,-1,-1
19800,0,-364433,-1,-1
19950,0,-374676,0,0
20100,0,-384918,0,0
20250,0,-395154,0,0
20400,0,-405392,0,0
20550,1,-415633,0,0
20700,0,-425871,0,0
20850,0,-436112,0,0
21000,0,-446351,0,0
21150,0,-456592,0,0
21300,0,-466833,0,0
21450,0,-477070,0,0
21600,0,-487310,0,0
21750,0,-497553,0,0
21900,0,-507792,0,0
22050,0,-518035,-1,1
22200,0,-528270,0,1
22350,0,-538513,0,1
22500,0,-548749,0,1
22650,0,-558993,0,1
22800,0,-569229,0,1
22950,0,-579476,0,1
23100,0,-589708,0,1
23250,0,-599951,0,1
23400,0,-610192,0,1
23550,0,-620282,0,1
23700,0,-629059,0,1
23850,0,-636320,0,1
24000,0,-642027,0,1
24150,0,-646206,0,1
24300,0,-648856,0,1
24450,0,-649961,0,1
24600,0,-650005,0,1
24750,-1,-650003,0,1
24900,-1,-650002,0,1
25050,0,-650001,0,1
25200,0,-650000,0,1
25350,0,-649715,0,1
25500,0,-647955,0,1
25650,0,-644667,-1,1
25800,0,-639842,0,1
25950,0,-633484,-1,0
26100,0,-625588,0,0
26250,0,-616169,0,0
26400,0,-605934,0,0
26550,1,-595690,0,0
26700,1,-585452,0,0
26850,0,-575216,0,0
27000,0,-564971,0,0
27150,0,-554732,0,0
27300,0,-544491,0,0
27450,0,-534250,0,0
27600,0,-524010,0,0
27750,0,-513772,0,0
27900,0,-503531,0,0
28050,0,-493291,0,-1
28200,0,-483050,0,-1
28350,0,-472810,0,-1
28500,0,-462572,0,-1
28650,0,-452330,0,-1
28800,0,-442092,0,-1
28950,0,-431850,0,-1
29100,1,-421614,0,-1
29250,0,-411369,0,-1
29400,0,-401131,0,-1
29550,0,-390892,0,-1
29700,1,-380651,0,-1
29850,0,-370412,0,-1
30000,0,-360174,0,-1
30150,0,-349932,0,-1
30300,0,-339691,0,-1
30450,0,-329452,0,0
30600,-1,-319213,0,0
30750,-1,-308973,0,0
30900,0,-298738,0,0
31050,0,-288495,0,0
31200,0,-278254,0,0
31350,0,-268016,0,0
31500,0,-257775,0,0
31650,0,-247535,0,0
31800,-1,-237296,0,0
31950,0,-227053,0,0
32100,0,-216815,0,0
32250,0,-206573,0,0
32400,0,-196328,0,0
32550,0,-186095,0,0
32700,0,-175859,0,0
32850,0,-165613,0,0
33000,0,-155376,0,0
33150,0,-145135,0,0
33300,0,-134894,0,0
33450,0,-124657,0,0
33600,0,-114415,0,0
33750,0,-104176,0,0
33900,0,-93937,0,0
34050,0,-83699,0,0
34200,0,-73457,0,0
34350,0,-63218,0,0
34500,0,-52976,0,0
34650,0,-42737,0,0
34800,0,-32515,0,0
34950,0,-23284,0,0
35100,0,-15594,0,0
35250,0,-9443,0,0
35400,0,-4824,0,0
35550,0,-1748,0,0
35700,0,-200,0,0
35850,0,4,0,0
36000,0,3,0,0
36150,0,2,0,0
36300,0,1,0,0
36450,0,0,0,0
36600,0,0,0,0
36750,0,0,0,0
36900,0,0,0,0
37050,0,0,0,0
37200,0,0,0,0
37350,0,0,0,4432
37500,0,0,0,14748
37650,0,0,0,25071
37800,0,0,0,35312
37950,0,0,0,45566
38100,0,0,0,55803
38250,0,0,0,66049
38400,0,0,0,76278
38550,0,0,0,86520
38700,0,0,0,96777
38850,0,0,0,107003
39000,0,0,0,117236
39150,0,0,0,127473
39300,0,0,0,137736
39450,0,0,0,147969
39600,0,0,0,158218
39750,0,0,0,168464
39900,0,0,0,178687
40050,0,0,0,188939
40200,0,0,0,199190
40350,0,0,0,209413
40500,0,0,0,219666
40650,0,0,0,229891
40800,0,0,0,240127
40950,0,0,0,250389
41100,0,0,0,260623
41250,0,0,0,270860
41400,0,0,0,281091
41550,0,0,0,291322
41700,0,0,0,301558
41850,0,0,0,311805
42000,0,0,0,322037
42150,0,0,0,332260
42300,0,0,0,342503
42450,0,0,0,352755
42600,0,0,0,362993
42750,0,0,0,373275
42900,0,0,0,383488
43050,0,0,0,393781
43200,0,0,0,403972
43350,0,0,0,414214
43500,0,0,0,424458
43650,0,0,0,434686
43800,0,0,0,444924
43950,0,0,0,455175
44100,0,0,0,465407
44250,0,0,0,475649
44400,0,0,0,485892
44550,0,0,0,496137
44700,0,0,0,506368
44850,0,0,0,516609
45000,0,0,0,526850
45150,0,0,0,537094
45300,0,0,0,547336
45450,0,0,0,557572
45600,0,0,0,567809
45750,0,0,0,578063
45900,0,0,0,588299
46050,0,0,0,598526
46200,0,0,0,608763
46350,0,0,0,619003
46500,0,0,0,629257
46650,0,0,0,639489
46800,0,0,0,648998
46950,0,0,0,650043
47100,0,0,0,650042
47250,0,0,0,650037
47400,0,0,0,648487
47550,0,0,0,638480
47700,0,0,0,628168
47850,0,0,0,617922
48000,0,0,0,607671
48150,0,0,0,597422
48300,0,0,0,587170
48450,0,0,0,576952
48600,0,0,0,566709
48750,0,0,0,556469
48900,0,0,0,546214
49050,0,0,0,535965
49200,0,0,0,525733
49350,0,0,0,515504
49500,0,0,0,505256
49650,0,0,0,495019
49800,0,0,0,484773
49950,0,0,0,474550
50100,0,0,0,464290
50250,0,0,0,454045
50400,0,0,0,443831
50550,0,0,0,433568
50700,0,0,0,423349
50850,0,0,0,413101
51000,0,0,0,402865
51150,0,0,0,392609
51300,0,0,0,382367
51450,0,0,0,372121
51600,0,0,0,361862
51750,0,0,0,351621
51900,0,0,0,341396
52050,0,0,0,331141
52200,0,0,0,320913
52350,0,0,0,310676
52500,0,0,0,300449
52650,0,0,0,290202
52800,0,0,0,279976
52950,0,0,0,269749
53100,0,0,0,259523
53250,0,0,0,249271
53400,0,0,0,239022
53550,0,0,0,228775
53700,0,0,0,218511
53850,0,0,0,208289
54000,0,0,0,198062
54150,0,0,0,187824
54300,0,0,0,177571
54450,0,0,0,167326
54600,0,0,0,157092
54750,0,0,0,146860
54900,0,0,0,136615
55050,0,0,0,126373
55200,0,0,0,116138
55350,0,0,0,105886
55500,0,0,0,95661
55650,0,0,0,85420
55800,0,0,0,75181
55950,0,0,0,64943
56100,0,0,0,54715
56250,0,0,0,44462
56400,0,0,0,34217
56550,0,0,0,23965
56700,0,0,0,13734
56850,0,0,0,3498
57000,0,0,0,-19
57150,0,0,0,-23
57300,0,0,0,-23
57450,0,0,0,-21
57600,0,0,0,-19
57750,0,0,0,-15
57900,0,0,0,-9
58050,0,0,0,-7
58200,0,0,0,-5
58350,0,0,0,-5
58500,0,0,0,-2
58650,0,0,0,-1
58800,0,0,0,0
58950,0,0,0,1
59100,0,0,0,2
59250,0,0,0,2
59400,0,0,0,2
59550,0,0,0,2
59700,0,0,0,2
59850,0,0,0,2
60000,0,0,0,0
60150,0,0,0,0
60300,0,0,0,0
60450,0,0,0,0
60600,0,0,0,0
60750,0,0,0,0
60900,0,0,0,0
61050,0,0,0,0
61200,0,0,0,0
61350,0,0,0,0
61500,0,0,0,0
61650,0,0,0,0
61800,0,0,0,0
61950,0,0,0,0
62100,0,0,0,0
62250,0,0,0,0
62400,0,0,0,0
62550,0,0,0,0
62700,0,0,0,0
62850,0,0,0,0
63000,0,0,0,0
63150,0,0,0,0
63300,0,0,0,0
63450,0,0,0,0
63600,0,0,0,0
63750,0,0,0,0
63900,0,0,0,0
64050,0,0,0,0
64200,0,0,0,0
64350,0,0,0,0
64500,0,0,0,0
64650,0,0,0,0
64800,0,0,0,0
64950,0,0,0,0
65100,0,0,0,0
65250,0,0,0,0
65400,0,0,0,0
65550,0,0,0,0
65700,0,0,0,0
65850,0,0,0,0
66000,0,0,0,0
66150,0,0,0,0
66300,0,0,0,0
66450,0,0,0,0
66600,0,0,0,0
66750,0,0,0,0
66900,0,0,0,0
67050,0,0,0,0
67200,0,0,0,0
67350,0,0,0,0
67500,0,0,0,0
67650,0,0,0,0
67800,0,0,0,0
67950,0,0,0,0
68100,0,0,0,0
68250,0,0,0,0
68400,0,0,0,0
68550,0,0,0,0
68700,0,0,0,0
68850,0,0,0,0
69000,0,0,0,0
69150,0,0,0,0
69300,0,0,0,0
69450,0,0,0,0
69600,0,0,0,0
69750,0,0,0,0
69900,0,0,0,0
70050,0,0,0,0
70200,0,0,0,0
70350,0,0,0,0
70500,0,0,0,0
70650,0,0,0,0
70800,0,0,0,0
70950,0,0,0,0
71100,0,0,0,0
71250,0,0,0,0
71400,0,0,0,0
71550,0,0,0,0
71700,0,0,0,0
71850,0,0,0,0
72000,0,0,0,0
72150,0,0,0,0
72300,0,0,0,0
72450,0,0,0,0
72600,0,0,0,0
72750,0,0,0,0
72900,0,0,0,0
73050,0,0,0,0
73200,0,0,0,0
73350,0,0,0,0
73500,0,0,0,0
73650,0,0,0,0
73800,0,0,0,0
73950,0,0,0,0
74100,0,0,0,0
74250,0,0,0,0
74400,0,0,0,0
74550,0,0,0,0
74700,0,0,0,0
74850,0,0,0,0
